,Team Focus,Primary revenue stream,Biggest Challenge,Primary payer,Primary User,Payer == User,Primary Payer Acquisition Channel,Primary User Acquisition Channel,What kind of startup are you a part of?,What's the stage of your primary product?,Search Engine,Game,Marketplace,Social Network,Payment Tool,Content Authoring Tool,User-Generated Content,Media,E-Commerce,Content Management System,Customer Relationship Management,Infrastructure,Advertising,Collaboration Tool,Communication Tool,Productivity Tool,Planning Tool,Security,Project Management,Financial Tool,Job Site,News,Crowdsourced,Location Based Service,Analytics,Platform,Business Process,Mobile,Recommendations,Rewards,Semantic,Visualization,Social
Search Engine,0.0037915576007925547,0.011711570615646191,0.002133645164253043,0.0010177946891868712,0.007543603930799751,0.016087686719171476,0.003492757691468911,0.014608620192146338,0.006512280340731847,0.0005424250829554418,1.0,0.00218345078384219,0.01420255453275197,0.02421549277111981,0.003235465370452316,0.002362679925374517,0.010787128410237943,0.0036130064393352854,0.0038537214411050267,0.008703573360652334,0.0062760850507485085,3.8958871346487594e-05,0.01746960550758852,0.0040274337806631,0.0027696206326752594,0.00017348706970702853,0.0003833749959890092,0.0009847700226931326,2.3950377255400763e-05,0.0009713018116337896,0.005547450390188983,0.014087111471923038,0.014392629085394683,0.01267112312149007,0.004990629388533625,0.00390811248291375,0.0009455980485811586,0.005640688072998325,0.039491800955310255,0.00300516929871543,0.02701872599474275,0.007751971220993021,0.009038828138904078
Game,0.004800631853060775,0.009026526667663992,0.003255644556815719,0.005743127958537522,0.008998205367649304,0.00031969475726745326,0.005564614550194994,0.0,0.0016184671704344864,0.0010584555098655064,0.0021834507838426128,1.0,0.00044494801309684915,0.00735871129764522,0.00028691883356364144,0.002116027253809976,0.03947694958654117,0.04144956364494358,0.0001141168997585883,0.005575616219570229,0.005522090228445676,0.004438888290187226,0.005985548836481995,0.006474462804863974,0.006691992490518405,0.0070706124048081275,0.004737553274001725,0.0030651808388652514,0.00390655876482451,0.0039786773631719985,0.0030074128068455436,0.0034694442984950008,0.004711116009969633,0.005414303027860364,0.007272549501384213,0.007934596411619092,0.006606130739614883,0.008367779771432772,0.005758388047455497,0.004223225350175197,0.003392162441058219,0.004724350576135724,0.00771575725552299
Marketplace,0.0061809587021858245,0.02999537251854598,0.004047383552252003,0.010878890026953199,0.01626441765328026,0.0017207697442186655,0.007732136069971032,0.008515097769357249,0.015330265672983652,0.0011181551629095233,0.01420255453275197,0.00044494801309684915,1.0,0.01412569744957427,0.016519551880625528,0.0035089479185384793,0.003928932992314225,1.2930187580325365e-05,0.05233402560123137,0.0004674667822799896,0.00020670963710059037,0.00044625550787728515,0.01090878911014254,0.0007761951583218278,3.5590366339559393e-06,0.005473784265444546,3.285502668890748e-05,0.00011114509099454355,0.0013677087607816293,0.00011875617886831411,0.009628824450722946,0.0009802825462314148,0.013269195518558272,0.011342817953287272,0.0012140153949172397,0.005830803416722159,5.6018391262048e-06,0.00013086897670133376,0.0072296441903723025,0.005008000325818447,0.00013868509326088544,0.001252682138283193,0.0018697685676670173
Social Network,0.005060417615089878,0.020890463191144047,0.005481329324102609,0.0037209978760608547,0.04509850121442893,0.019318731983505512,0.009654530869453328,0.01827510203483108,0.01730458253959975,0.005027948855455644,0.02421549277112018,0.00735871129764522,0.01412569744957427,1.0,0.0014859327969302246,0.010582091700681528,0.032174142349641305,0.0045544675739933775,0.0006462137629579374,0.0008968124419346241,0.00019014215556937408,0.0021898231638222384,0.014289629483708096,0.013818717211337567,0.026879449030677956,0.001771219575319114,3.004155602089709e-05,6.991460845586895e-05,2.7164941548680713e-05,0.0029753641391707837,0.005279662134490879,0.01624893085104153,0.01254623193140831,0.02684822039066877,0.0004962260587749374,0.0031631176228325716,0.007922784025870547,0.01707974442606571,0.015543259474903514,0.013531337129411729,0.004661411176979953,0.00013294902415870037,0.07346614866895677
Payment Tool,0.0017850576455841032,0.01779691920030746,0.002424163339062728,0.002100011660223529,0.004371467608005302,0.00039055215453222855,0.002149514924044482,0.005637419810573393,0.0036763344053795293,0.0009967002498363364,0.003235465370452316,0.00028691883356364144,0.01651955188062575,0.0014859327969302246,1.0,0.0016169354348542888,0.0015686611571795574,0.000217131137076356,0.04763752779869069,0.001445672966334406,0.02034586655503815,0.0018111869997092893,0.0028239003739060353,0.0006944842053210532,0.0016091073777568846,9.30040325061875e-06,0.000435417729944245,0.001351683128952535,0.0077024665637996995,0.02042465391529995,1.4150850031914044e-06,0.000449636361263245,0.0010602248456180704,0.0008492830026885947,0.0013981739580785284,0.000744423778644654,0.0036016171574716795,0.004418349239284453,0.0006496003466538785,0.006856747825829333,0.0037691140080198656,0.0011936935669244913,0.0002720189112801458
Content Authoring Tool,0.0023822848045338273,0.004829466463542139,0.0025336071777177795,0.0001093287221286344,2.7683573179324098e-05,0.0007196669322466467,0.004051700357144344,0.004886702923989402,0.003801821123875632,0.0009733001475440944,0.002362679925374517,0.0021160272538102093,0.0035089479185384793,0.010582091700681528,0.0016169354348542888,1.0,0.030243526331758544,0.011512222991003464,5.154040733674332e-07,0.04821451896718529,0.0021512337014321856,0.0004916236705505843,0.00290292510489753,0.018062022518015686,0.008415369221255827,0.0023361101886377037,0.00019208542376790815,0.0030759877601783912,0.002116190054628568,0.00021786027424051528,0.00043523871007141303,0.007840594991257143,0.006004796290516343,9.220398067819598e-05,0.002040284538236448,0.006381175633631514,3.91382601150889e-06,0.0013426472987840671,1.1545229954512053e-05,0.0009343351191939534,0.005926816139978302,0.004190327004202861,0.0030369959915676533
User-Generated Content,0.004569800423757602,0.007221600226664923,0.0025484300249929187,0.0007037693832897057,0.0067896344113620565,0.0063540145654553785,0.005248131525159525,0.001206733060499361,0.005699657617088364,0.0014725236383979754,0.010787128410237943,0.03947694958654117,0.003928932992314225,0.032174142349641305,0.0015686611571795574,0.030243526331758544,1.0,0.1665090366358982,0.0005725940116462345,0.015132953974497945,0.014959380996608289,0.011417484403793785,0.0127118518856723,0.018022784269905886,0.01510558405074757,0.0199147029043821,0.012398290132569323,0.006975224823937278,0.009671553022032434,0.00990733759346303,0.006796047129597405,0.0039013500293959284,0.012311541576570051,0.014609355760381363,0.017026986756747523,0.022626849608331136,0.0184422423202507,0.020559399401630724,0.015724389492197986,0.010709057024395162,0.00800696054096519,0.012354970531967784,0.018469591097441118
Media,0.005161169644580816,0.008689496439758674,0.0034775957943007567,0.0005964333482618681,0.005026112380297393,0.010551536827449795,0.0023057282852950644,0.0,0.007305876627697918,0.0006592257638601337,0.0036130064393352854,0.04144956364494358,1.2930187580325365e-05,0.0045544675739933775,0.000217131137076356,0.011512222991003464,0.1665090366358982,1.0,0.0042685601431577,0.012920807632975075,0.01277745696328908,0.009852015130623356,0.01401444704796451,0.01530930771350027,0.015882308324226182,0.01687543791996036,0.010662555719656274,0.006155286943616521,0.008406080288167967,0.008601694493081263,0.006004454073627254,0.007226921302396844,0.010590894862411352,0.012488401352948573,0.017403089481124113,0.01912414374269849,0.01565635645687287,0.020243766140001864,0.013409336405083603,0.009265940285697927,0.007020236814945223,0.010626770992864725,0.018556658851637865
E-Commerce,0.006807366252625814,0.031362936980614486,0.0034399782293850958,0.016828217698036586,0.021371625345405987,0.00032850935474208103,0.007958739510562666,0.008605265801037045,0.02289089073824631,0.001677170813433211,0.003853721441104247,0.0001141168997585883,0.05233402560123137,0.0006462137629579374,0.04763752779869069,5.154040733674332e-07,0.0005725940116462345,0.0042685601431577,1.0,0.0032958719556468925,0.003529657969035268,0.001866811057664068,0.005269789213786399,0.0054421624590801874,0.0014747669605734235,0.0071171009371880055,0.0002082448480831947,0.0007847340172082523,0.00032382467737586087,6.437511924386906e-06,0.0008494231748302453,0.001029904684932232,9.458782286696774e-05,0.00031129622625892736,0.0023768818663944457,1.5002148244096478e-06,0.002401309038069389,1.4071073922353547e-05,0.004900445263662087,0.005263667443437958,0.0021098013953705017,0.007093942908310955,0.0008655186927144597
Content Management System,0.0016610835869346361,0.005928680687151895,0.0020249270913580593,0.0022925680795305233,0.0019781293360891863,0.00013943700913133833,0.002787308294167889,0.0045686017597131685,0.005666586437379665,0.0008636305927895606,0.008703573360652105,0.005575616219570229,0.0004674667822799896,0.0008968124419342715,0.001445672966333876,0.04821451896718553,0.015132953974497945,0.012920807632975075,0.0032958719556468925,1.0,0.024791100088417617,0.010128387546623957,0.008336657874007336,0.026390739483858283,0.019184120458212772,0.014161014654428105,0.006464263047903926,0.004054341091000528,0.012162013390762071,0.004255066237309375,0.0004564146341418788,0.008108006706753287,0.003999379549109239,0.0011569055599623798,0.01688371874454255,0.025064528509762755,0.007809576715651923,0.014969796164144462,0.005830714644970281,0.002934850011925407,0.007639284279783788,0.0047204043913683475,0.005951684207950912
Customer Relationship Management,0.001882713261466165,0.010317202678797537,0.002688100933646506,0.015907588426461665,0.012736623298122906,7.394766433869007e-05,0.004314810546590918,0.004566126683303138,0.007496808874833429,0.00041766181953947583,0.006276085050748972,0.005522090228445676,0.00020670963710059037,0.00019014215556972862,0.02034586655503815,0.0021512337014321856,0.014959380996608289,0.01277745696328908,0.003529657969035268,0.024791100088417617,1.0,0.0027090092124694093,0.02725466625168171,0.01435036567545936,0.05410123873940486,0.03140535771662151,0.022675562076791472,0.0006452833045393285,0.026257849896141584,0.01975081565741858,1.639354785473149e-05,0.0008941932832035388,2.3746544689547368e-05,0.01477476356225897,0.04243928989748175,0.007938418191495026,0.04163812097710569,0.008304079794481941,0.016157822797878956,0.023347716567110793,0.0016590171919289663,0.0027281743283026514,0.006981960226866495
Infrastructure,0.0025438297522651907,0.006664411399699892,0.0017112372803743073,0.007059965617455266,0.01033068506163956,0.0009070743597808887,0.004658543335718339,0.009751361610090676,0.015680140345806764,0.0015252151565945107,3.8958871346487594e-05,0.004438888290187226,0.00044625550787728515,0.002189823163822638,0.0018111869997089677,0.0004916236705505843,0.011417484403793785,0.009852015130623356,0.001866811057664068,0.010128387546623957,0.0027090092124694093,1.0,0.0004823921578889433,0.0022890167386597116,0.005777888936975436,0.012191887824561506,0.0024561374234824667,0.041400602452900025,0.010260684754246087,0.007346830462238302,0.0010068138056602333,0.0003425126262437598,0.0003829332943217861,0.002562201971936279,0.013663545394048135,0.032549479765798854,0.014869382913727906,0.0033552346548347783,0.0005191559427464039,0.0014733768448550923,6.979729528437965e-05,0.002535787522575032,0.0004950866982829588
Advertising,0.002130981822825055,0.020765300789706852,0.002422694427000987,0.005683795880600597,0.007124167724476547,0.030363055986949928,0.008059725349341181,0.010971459950542495,0.009184866787105148,0.0012138633655718522,0.01746960550758852,0.00598554883648165,0.01090878911014254,0.014289629483708096,0.0028239003739060353,0.00290292510489753,0.0127118518856723,0.014014447047964208,0.005269789213786399,0.008336657874007336,0.02725466625168171,0.0004823921578889433,1.0,0.0002989735621228109,0.031581647474351084,0.0023998459164958894,0.0004252090425206852,0.0009933253940067552,9.988993168317654e-06,0.0005367760035922963,0.0027117978480641833,0.031056059720839604,0.005096724691863204,0.053216000088086336,0.021246896683890473,0.018242459501897318,0.00013763088319461385,0.039918114107976785,0.03528821527681301,0.04443312995155301,0.002573346441534402,0.0002304068483774987,0.03768136821837267
Collaboration Tool,0.0012039096782344165,0.011556696442410665,0.002641762340196664,0.003475363344324054,0.004615911429510933,9.845078960375642e-05,0.003211071951531735,0.009315125769089199,0.01091317504194278,0.0012532198383166438,0.0040274337806631,0.006474462804863656,0.0007761951583218278,0.01381871721133724,0.0006944842053210532,0.018062022518015686,0.018022784269905886,0.01530930771350027,0.0054421624590801874,0.026390739483858283,0.01435036567545936,0.0022890167386597116,0.0002989735621228109,1.0,0.08106706990656203,0.10025271647434901,0.04518702869765709,0.0006616506966435365,0.06437502820151568,0.004499086651751999,0.005487024655949096,0.005131980290767343,0.01829130162670897,0.0003750025824411617,0.010965546412544384,0.014346817900682455,0.02756266966852333,0.002620095081593116,0.004237509120829874,0.0011208798357459431,0.014881334294403612,0.020079740943840463,0.01812600122380934
Communication Tool,0.0009602845837810249,0.008281927874910147,0.0021431085245098925,0.004842004534589409,0.001342032901493605,0.001866637081929218,0.0027360569246620016,0.00988069252582914,0.009730759238034905,0.0017661335000295959,0.0027696206326752594,0.0066919924905180965,3.5590366339559393e-06,0.026879449030677956,0.0016091073777568846,0.008415369221255827,0.015105584050747304,0.015882308324226182,0.0014747669605734235,0.019184120458212772,0.05410123873940486,0.005777888936974998,0.031581647474351084,0.08106706990656203,1.0,0.027774702216683704,0.028247406228213316,0.0011287304277285384,0.028696799015550178,0.0002883063730438568,0.00505993037367587,0.02105734131663125,0.008150926059577462,0.020665224289791898,0.015480275962533638,0.027209186749043476,0.011703172750662648,0.03306542179790453,0.00865905278539684,0.017707228332389142,0.005514663526919565,0.008894317959777036,0.043336045054674276
Productivity Tool,0.0016125257070762572,0.01800272604256491,0.004143408415509775,0.007975943222954557,0.018192955238207475,0.00858813930506235,0.0027834039612900305,0.010000415238924655,0.008422738878013921,0.0012779259540963285,0.00017348706970702853,0.007070612404808421,0.005473784265444546,0.001771219575319114,9.30040325061875e-06,0.0023361101886377037,0.0199147029043821,0.0168754379199601,0.0071171009371880055,0.014161014654428476,0.03140535771662151,0.012191887824561506,0.0023998459164962455,0.10025271647434901,0.027774702216683704,1.0,0.07877597404624109,0.002444008891935701,0.08230412163736614,0.019017260583876348,0.0034796060302479874,1.140420912164067e-06,0.0008265532975451141,0.00016844182065838833,0.02134501422883423,0.004032212986429472,0.09285488206060755,0.0046950928092923125,1.767394829016934e-05,2.9219997385096997e-05,0.0020636614402845437,0.014556550469377833,0.0002443546202158895
Planning Tool,0.001368681567775436,0.004602672831357886,0.0033446463812856573,0.004008648380518423,0.007253785894502261,0.00132191776423314,0.001777061489473152,0.004386859863174932,0.00788621705343045,0.00252178242686241,0.0003833749959890092,0.004737553274001954,3.285502668890748e-05,3.004155602089709e-05,0.000435417729944245,0.00019208542376790815,0.012398290132569323,0.010662555719656274,0.0002082448480831947,0.006464263047903926,0.022675562076791472,0.002456137423482752,0.0004252090425206852,0.04518702869765709,0.028247406228213316,0.07877597404624109,1.0,0.00023324915392426436,0.10564878164271124,0.029065957981104045,0.004896563660457168,0.003080467889005848,0.0016566357458523255,0.008140268899666486,0.01598217643813943,0.0034984140725533835,0.053269572083835724,0.004665285444699535,0.011213093932720946,0.000986106965409548,0.0018098602369433622,0.01626648693881726,0.004885758501061551
Security,0.0005763297691712791,0.005254320688465386,0.0047632623997942,0.0013122345903481415,0.0031279572311754093,0.0019053486284033713,0.002540336199312679,0.007118787467003306,0.009912408104140657,0.0006508376296629006,0.0009847700226934752,0.0030651808388648468,0.00011114509099454355,6.991460845586895e-05,0.0013516831289521077,0.0030759877601783912,0.006975224823937278,0.006155286943616521,0.0007847340172082523,0.004054341091000838,0.0006452833045393285,0.041400602452900025,0.0009933253940067552,0.0006616506966435365,0.0011287304277285384,0.002444008891935701,0.00023324915392426436,1.0,0.004022104612796897,0.0017173520952189786,0.00011592960250583303,0.0008051888894768766,0.0030181594738212737,0.003513684510573385,0.0041957016771107004,0.0025507554997506363,0.00753806406650711,0.0034998784610302132,5.498539175808156e-05,0.0004260087862512938,0.001675068499456402,0.0014680077684266013,0.002027031534659689
Project Management,0.0006019464107408813,0.008843859558387498,0.0022242136685027562,0.005815594280715215,0.016400518521958694,0.0039822776048233635,0.0028560975044111024,0.008708562145379467,0.008793666602494286,0.0013430011059157837,2.3950377255400763e-05,0.00390655876482451,0.0013677087607816293,2.7164941548680713e-05,0.007702466563799342,0.002116190054628886,0.009671553022032434,0.008406080288167967,0.00032382467737586087,0.012162013390762344,0.026257849896141584,0.010260684754246087,9.988993168317654e-06,0.06437502820151544,0.028696799015550414,0.08230412163736614,0.10564878164271124,0.004022104612796897,1.0,0.022776926330876777,0.022393356625214415,0.0004518955731313474,0.009667745835244447,0.00010552153016515418,0.006931705164687241,0.003290177029498885,0.072751281980115,3.7438146929459786e-05,0.0021058554224242165,0.00011216664753213327,0.004443342581587341,0.014591184704393776,3.577338052418503e-07
Financial Tool,0.000909015585553914,0.007265252249251642,0.0022032620967137834,0.002970411329630707,0.007244760566469717,0.0015706579521327832,0.002086397216532181,0.003395805940877299,0.00869234610658548,0.00014627290799791993,0.0009713018116334968,0.0039786773631719985,0.00011875617886831411,0.0029753641391707837,0.02042465391529995,0.00021786027424051528,0.00990733759346303,0.008601694493081263,6.437511924831757e-06,0.004255066237309375,0.01975081565741885,0.007346830462238302,0.0005367760035928038,0.004499086651751999,0.0002883063730438568,0.019017260583876573,0.029065957981104045,0.0017173520952189786,0.022776926330876777,1.0,2.5769791423687548e-05,0.0006736538960749508,2.5696609227181875e-05,0.0008843289021829988,0.019015478376006395,7.557340754077623e-06,0.04185804918984003,0.0013562355726272218,0.000250280722072465,0.00018891543341730642,1.8981903118317184e-05,0.0023216613704910073,0.0015606474405918805
Job Site,0.0016685912573207937,0.0038875889264095133,0.0009604369261946273,0.0013571271795207493,2.8303764135568114e-05,0.0011905447743866392,0.001685593674380171,0.007472733863230294,0.005331612278246934,0.0006634498574833499,0.005547450390188983,0.0030074128068455436,0.009628824450722946,0.005279662134490879,1.4150850031914044e-06,0.00043523871007141303,0.006796047129597405,0.006004454073627254,0.0008494231748302453,0.0004564146341418788,1.639354785473149e-05,0.0010068138056602333,0.0027117978480641833,0.005487024655949096,0.00505993037367587,0.0034796060302479874,0.004896563660457168,0.0001159296025052646,0.022393356625214415,2.5769791423687548e-05,1.0,0.010714994957958598,0.0012501848655412195,0.00020698052327898907,0.0009548614312279918,0.0036064624015307743,0.006188780966720031,0.0004322324845154702,0.0036960400853070625,2.3294841264998162e-05,0.0031159319058091483,0.0007388902296165307,3.3886209352845703e-06
News,0.0033433172244539122,0.009484251195652925,0.0022027757194062665,0.0011088326701342167,0.005786679236640658,0.013931217580203407,0.0019412628801761687,0.004720388539359332,0.00349822419599801,0.00020701262342009662,0.014087111471923038,0.0034694442984950008,0.000980282546230935,0.016248930851041756,0.000449636361263245,0.007840594991257143,0.0039013500293959284,0.007226921302396844,0.0010299046849319943,0.008108006706753287,0.0008941932832035388,0.0003425126262437598,0.031056059720839604,0.005131980290767343,0.02105734131663125,1.140420912164067e-06,0.0030804678890061876,0.0008051888894768766,0.0004518955731313474,0.0006736538960749508,0.010714994957958598,1.0,0.003945631935881376,0.007079245454240832,2.7663054453218938e-05,0.006279443225624705,0.0003229575351621797,0.01042809849200138,0.018734259883244665,0.004180666240703686,0.010613178192087826,0.0046177136754957816,0.02606230704271048
